# solution to burger's equation
# N_grid = 31
# nu     = 1.000000e+00
# (a,b)  = ( -1.000000e+00 , 1.000000e+00 )
# t_end  = 1.000000e+00
# dt     = 1.000000e-06
# every  = 5000
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.750000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.800000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.850000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.900000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.950000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.000000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.050000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.100000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.150000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.200000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.250000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.300000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.350000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.400000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.450000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.500000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.550000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.600000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.650000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.700000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.750000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.800000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.850000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.900000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 7.950000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.000000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.050000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.100000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.150000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.200000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.250000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.300000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.350000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.400000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 8.450000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
